
BAM/SAM File : /stornext/snfs1/next-gen/niravs-scratch/samplepipeline/bam_stats/markedbam2.bam
Read Type    : Read 2

Total Reads in file        : 164,348,800

Number of Reads considered : 81,692,778
Mapped Reads               : 8,779,023
Mapped Reads Percentage    : 10.75% 
Throughput                 : 219,475,575 bp

Duplicate Reads            : 325,121
Uniquely Mapped Reads      : 8,453,902
Uniqueness Percentage      : 96.30% 
Effective Throughput       : 211,347,550 bp

Computation Time      : 1298.328 sec

